[0.194s] Invoking command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_gazebo_bringup': CMAKE_PREFIX_PATH=/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_description:/home/atharva/ros2_ws/install/my_robot_gazebo_bringup:/home/atharva/ros2_ws/install/my_robot_description:/home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_gazebo_bringup -- -j4 -l4
[0.250s] Invoked command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_gazebo_bringup' returned '0': CMAKE_PREFIX_PATH=/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_description:/home/atharva/ros2_ws/install/my_robot_gazebo_bringup:/home/atharva/ros2_ws/install/my_robot_description:/home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_gazebo_bringup -- -j4 -l4
[0.286s] Invoking command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_gazebo_bringup': CMAKE_PREFIX_PATH=/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_description:/home/atharva/ros2_ws/install/my_robot_gazebo_bringup:/home/atharva/ros2_ws/install/my_robot_description:/home/atharva/Learning_ROS2/ros2_ws/install/radio_station_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces:/home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --install /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_gazebo_bringup
[0.296s] -- Install configuration: "Debug"
[0.297s] -- Execute custom install script
[0.298s] -- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup//launch/my_robot_gazebo.launch.xml
[0.299s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo_bringup
[0.315s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo_bringup
[0.325s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/environment/ament_prefix_path.sh
[0.337s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/environment/ament_prefix_path.dsv
[0.350s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/environment/path.sh
[0.362s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/environment/path.dsv
[0.375s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/local_setup.bash
[0.389s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/local_setup.sh
[0.402s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/local_setup.zsh
[0.415s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/local_setup.dsv
[0.426s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/package.dsv
[0.437s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/ament_index/resource_index/packages/my_robot_gazebo_bringup
[0.447s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/cmake/my_robot_gazebo_bringupConfig.cmake
[0.457s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/cmake/my_robot_gazebo_bringupConfig-version.cmake
[0.467s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_gazebo_bringup/share/my_robot_gazebo_bringup/package.xml
