[0.248s] Invoking command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.303s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.320s] [  1%] Built target my_robot_interfaces__cpp
[0.329s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.330s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.342s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.355s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.361s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.388s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.408s] [ 40%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.408s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.414s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.415s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.430s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.447s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.451s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.493s] [ 80%] Built target my_robot_interfaces
[0.526s] [ 81%] Built target my_robot_interfaces__py
[0.562s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.593s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.612s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.637s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.655s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.655s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.669s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.685s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[1.011s] running egg_info
[1.012s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.012s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.012s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.017s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.018s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.059s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.075s] Invoked command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --build /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[1.324s] Invoking command in '/home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Learning_ROS2/ros2_ws/install/turtlesim_catch_em_all:/home/atharva/Learning_ROS2/ros2_ws/install/my_py_pkg:/opt/ros/humble: /usr/bin/cmake --install /home/atharva/Learning_ROS2/ros2_ws/build/my_robot_interfaces
[1.334s] -- Install configuration: "Debug"
[1.334s] -- Execute custom install script
[1.335s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.346s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[1.356s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[1.366s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[1.376s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__functions.h
[1.385s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__struct.h
[1.399s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__type_support.h
[1.408s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__functions.h
[1.417s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__struct.h
[1.426s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__type_support.h
[1.436s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[1.445s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_status.h
[1.456s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.465s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/target_list.h
[1.474s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
[1.485s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/control_turtle.h
[1.494s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__functions.h
[1.503s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.h
[1.513s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__type_support.h
[1.523s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__functions.h
[1.532s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__struct.h
[1.541s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/control_turtle__type_support.h
[1.550s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[1.560s] -- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
