[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[  1%] Built target my_robot_interfaces__cpp
[ 12%] Built target my_robot_interfaces__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[ 23%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[ 40%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[ 57%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[ 69%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[ 80%] Built target my_robot_interfaces__rosidl_typesupport_c
[ 80%] Built target my_robot_interfaces
[ 81%] Built target my_robot_interfaces__py
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[ 91%] Built target my_robot_interfaces__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[ 94%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing my_robot_interfaces.egg-info/PKG-INFO
writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
writing top-level names to my_robot_interfaces.egg-info/top_level.txt
reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__functions.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__struct.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_status__type_support.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__functions.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__struct.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/target_list__type_support.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_status.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/target_list.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/control_turtle.h
