-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Learning_ROS2/ros2_ws/build/MAE547
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//urdf/common_properties.xacro
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//urdf/my_robot.xacro
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//launch/MAE547.launch.xml
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//launch/display.launch.py
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//launch/display.launch.xml
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/ament_index/resource_index/package_run_dependencies/MAE547
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/ament_index/resource_index/parent_prefix_path/MAE547
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/environment/path.sh
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/environment/path.dsv
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/local_setup.bash
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/local_setup.sh
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/local_setup.zsh
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/local_setup.dsv
-- Symlinking: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/package.dsv
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/ament_index/resource_index/packages/MAE547
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/cmake/MAE547Config.cmake
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/cmake/MAE547Config-version.cmake
-- Up-to-date symlink: /home/atharva/Learning_ROS2/ros2_ws/install/MAE547/share/MAE547/package.xml
